GDP,Unemployment,Inflation,InterestRate,Swiss franc/Euro,Euro/Dollar,Euro/Uk,Stoxx50,Property Prices Ger,Property Prices UK,VIX
0.007119440031296609,-0.018062131326110786,0.00108108108108107,-0.03084832904884316,-0.02919399196107464,-0.03433511445038162,-0.02833267011539986,0.0019561100043767876,0.0001344919662407129,0.0016661921208622754,-0.1691580824295953
0.0032166297683171585,-0.013781762829112143,0.002159827213823018,-0.037135278514588865,-0.02229970218638766,0.009604813280013502,0.04594970923089514,0.007613658849471516,0.0018355531646441214,0.013814573582257905,-0.11239985422881671
0.0032063162360658204,-0.009436632251271115,0.0010775862068965747,0.019283746556473913,-0.003491827637444378,-0.014395806907115283,0.009710258418167639,0.014708522429281556,-0.0014878046014321633,-0.013237233329009057,-0.01905537631799159
0.003196068629327975,-0.007675154725804267,-0.0021528525296017342,-0.02972972972972987,-0.02415566987251172,0.01971759163702158,0.013417093221653298,0.022260611318894785,0.000198532539167795,-0.0009472004510138188,-0.12368730961063668
0.002185673185288506,-0.008249388042167238,0.0010787486515642097,-0.011142061281337101,0.027733211093284416,0.04347101337111692,0.06359531644600902,0.02531095965573349,0.001488510722182701,-0.007170943778230576,-0.06866042134524108
0.00218090643657054,-0.011181743584997461,0.0010775862068965747,0.019718309859154903,-0.0007433838834373097,-0.024281704283530048,-0.017052813354439422,0.003314039520068812,-0.0010218017851018057,0.0038227611327512623,0.07255119706231894
0.0021761604342722674,-0.01620039085049574,0.011840688912809316,0.03038674033149169,-0.04694241928284493,-0.00815109343936371,-0.03228167776883095,0.01572201710540777,0.0002670843723300287,-0.0021210509145482837,-0.12290945368393613
0.006026346992057174,-0.021231738626145136,-0.005319148936170248,0.00536193029490617,-0.002497853407228079,-0.0011908551755038799,0.010590015128593144,0.022786542388928854,-0.0021765551719175047,-0.02002401136530929,0.02011789556093846
0.005990247680963234,-0.023419579495451703,0.0064171122994651775,0.053333333333333455,0.015259409969481164,-0.0009089621305127249,0.021631736526946055,0.03347825963967366,0.00274609066737308,0.016339248023437447,-0.029498002253204647
0.005954578282217238,-0.021181765473207714,0.006376195536663243,0.022784810126582178,-0.008247263758285883,0.023843563537543577,0.025642904242068942,-0.03541862826674824,0.0003242040653297362,-0.0019146100371877361,0.16529815559306527
0.0009037300031262685,-0.016568152012742532,0.002111932418162654,0.022277227722772297,0.008549001321209282,0.018902980854673235,0.03164511750839338,0.01982042824667296,-0.005446177890733317,-0.007482970317022053,-0.19055248633916588
0.0009029140126428636,-0.012796928977832023,-0.0010537407797682752,0.01937046004842613,-0.03390614163520078,-0.005697069916525965,-0.0064395513086829,-0.012168442463015738,0.006172328225360069,0.00421163433584848,0.0848002986906069
0.0009020994943684801,-0.01003519986915058,0.0,-0.009501187648456089,-0.0354949349924224,0.010901262131498557,0.002717959439682227,-0.03917672127869032,0.0003661885015739941,-0.0013857596542569128,0.08524316840981272
0.0018025812466984092,-0.008653932902626393,0.0042194092827005925,-0.021582733812949617,-0.02695997353622226,-0.003031156684883629,-0.00861829302196293,-0.00892378140839789,0.0011153760035194082,0.010663321786063218,0.04537327408566072
0.0017993377941341038,-0.009181402041501419,0.0,-0.009803921568627416,-0.047849736528981834,-0.0091324200913242,0.005538418395961919,-0.16114261374224625,-0.00030604243817389243,-0.012847815376450078,0.6399907332847519
0.001796105992739383,-0.010352999415150443,0.0010504201680672232,-0.04950495049504955,0.07158796750870278,-0.005657708628005631,-0.039949801296799814,-0.063089319087415,0.00041922044228259736,-0.0008470326916839577,0.1160668062671113
-3.585854690668633e-05,-0.011971991366017232,0.0010493179433368471,-0.04947916666666663,0.024156601416076784,-0.0015601339879778298,-0.0046477850399418985,0.06362239530896874,-0.0028284354836209946,-0.001333693188004359,-0.13565971372801933
-3.5859832788087687e-05,-0.01245412885136099,0.0,-0.008219178082191747,0.0009760065067099255,-0.014890390183372348,-0.010944112067707623,-0.03047474304711162,0.003762736630897212,0.00020665125591667888,0.02328721912996401
-3.586111876197062e-05,-0.010031880376865088,0.007337526205450695,-0.013812154696132617,-0.0025188916876572875,-0.0155703289013297,-0.027810563588078985,0.013593074580562803,0.0005121618152428287,-0.00025237711855496947,-0.17439869959525567
0.0007082606711210637,-0.007428149057676636,-0.004162330905306932,-0.008403361344537785,-0.013685239491691092,-0.014157929032640237,-0.020790651794521664,0.05064319536215178,-0.0025520296464270897,-0.010106901758958342,-0.16459071248842339
0.0007077593929785131,-0.004205667153984405,0.008359456635318674,-0.01412429378531066,-0.0030558308556326574,0.005840644153346952,0.024719101123595433,0.059203122222055704,0.0036501267171569207,0.010372467326864365,-0.10260033098418797
0.0007072588239025457,-0.000923899601998901,0.004145077720207224,-0.04011461318051579,-0.0008284317786431128,-0.0029631045689161306,-0.0017392619479733584,0.014109201922481995,0.0006188693999240602,0.00043269010183966117,-0.10036332595327502
0.00035786366599777075,0.00011097829319295371,0.0010319917440659854,0.011940298507462588,-0.0031506508581378156,-0.015099223468507228,-0.0029543216422998064,-0.06258652190612013,0.004508653507647065,0.007907654596106095,0.20795290592115245
0.0003577356454085301,-6.622793427846219e-05,-0.0020618556701030855,-0.0383480825958703,-0.0009149130832569741,-0.02210785029444695,-0.028339158182647095,-0.055949036521188655,-0.0031484666222512114,-0.00627642430155928,0.1540435769075299
0.0003576077163811586,-0.002732718199840778,-0.0020661157024793875,-0.04294478527607348,-8.325008325005268e-05,0.002587998158539717,-0.02056454765814375,-0.02570973645796293,0.0007298711663685786,0.0011451648054296992,-0.030502932882738976
0.0006791661886869083,-0.006389439616327985,0.0041407867494824835,-0.019230769230769273,0.0,-0.021742637659936226,-0.01900047900367241,0.04752618140102882,0.0007621701686129079,0.015284036381648436,-0.18645433487510754
0.000678705235039212,-0.008432598951130355,0.004123711340206171,-0.02614379084967322,0.0,0.0007231024902634164,0.009114583333333481,0.062184931095512264,0.0009041684250687965,-0.01193255474574606,-0.017728698296264445
0.0006782449066704554,-0.006453796377713483,0.0,-0.016778523489932806,0.006494047123470237,0.011878200902591063,0.03677419354838718,0.0398265241599447,0.0008886394710807544,0.0019307763648570564,-0.06713648369936909
-0.0009988546272856613,-0.0012612773445208614,0.0,-0.013651877133105783,0.0007444784514847314,0.010573658561030319,0.009178593652769074,-0.005728436602183029,0.0024885034413844043,0.0017371334582370057,-0.033509190177529846
-0.0009998533354163008,0.003435119092945804,-0.002053388090349051,-0.00692041522491349,-0.0038022813688212143,-0.003421558296659022,-0.011253275782334038,0.00017250544658797828,-0.0004988514468108329,0.0030181145292289546,-0.07838764131166864
-0.0010008540426691415,0.0050427750180634945,0.009259259259259078,0.0034843205574912606,0.003235977431131687,0.010548706912637318,0.022684752104770833,0.04397728145339519,0.0011087775079052786,0.0028526288550585477,-0.14593115485488561
-0.0018428808735398983,0.004290017929056145,-0.006116207951070263,-0.02777777777777779,0.016293110578115888,0.025037852210199718,0.012882079426785431,0.036467166687462305,0.003990474010925116,-0.01250594967765295,-0.06483369147350415
-0.0018462833538197554,0.0017399380278155796,0.007179487179487243,0.0071428571428571175,0.0008138020833334814,0.03577475952012121,0.005343166767007856,-0.01655243803750195,-0.0016746793196666943,0.019013334606076127,0.2377117642668789
-0.0018496984212245104,-0.003629865867982973,0.005091649694501044,0.0035460992907803135,-0.0026020491136771184,-0.0029449275362319893,-0.029568081443221872,0.02302181811724724,0.00132211006591465,0.0037152266666375944,-0.02990842610939981
0.0038860302604142305,-0.007192614546311704,-0.006079027355623157,0.0,-0.0054622533833359466,-0.010698172008000384,0.004782474544893445,-0.01787595115098317,0.007902624090168286,-0.0025061085796466154,0.05569346054589275
0.0038709874859061966,-0.00821770109227915,0.0020387359836901986,-0.03180212014134276,0.01795229117140762,-0.0019041797921857118,-0.0033778596652848103,0.05354655692630739,-0.005025029965553096,0.010639116156021089,-0.13315271870623036
0.0038560607231024058,-0.00775551027162702,0.0020345879959309254,-0.025547445255474588,-0.007730713480431639,0.003262124031372826,0.01594515482976422,-0.042494596269212925,0.0015140930047232715,0.004326054475942032,0.23958956156988087
0.0017072069570018833,-0.0063307332324945564,0.004060913705583813,0.01872659176029967,0.0035708488881673883,0.011750067495392758,-0.008264462809917328,0.01524727998723674,0.006272630902745435,0.009636874064039347,-0.1139648766017688
0.0017042973686773877,-0.004810868016497549,0.0,0.03676470588235281,-0.0022642730066310124,-0.003341377390012945,0.01758409785932713,0.0435366711558034,-0.0028591572055522985,-2.889801241234835e-05,-0.03087108935447458
0.0017013976810862363,-0.0040226578676753055,0.0,0.02127659574468077,0.0,-0.02017368224995353,0.002854996243426111,0.022588927055871233,0.0017743001155861027,0.004917285387755932,0.004312576601798623
0.000495381714203047,-0.0026104765973822275,-0.0030333670374116384,0.00694444444444442,-0.001783109093856372,0.0065224364686173875,0.02150134851663177,0.03716464852801993,-0.0041856857387270185,-4.8839941667710995e-05,-0.053287811833945264
0.0004951364326684082,-2.5611294084848524e-05,0.0020283975659229903,0.010344827586207028,0.0,-0.011095372993389918,-0.01041437477081042,0.024146382405024314,0.008111118780417259,0.010560429234497848,-0.12043629492750652
0.0004948913939089028,0.0012223509704656355,0.005060728744939347,-0.027303754266211677,-0.005764858720363808,-0.001682979231320103,0.01563773808641522,-0.012901039876677567,0.002124727614965627,0.005545600539246687,0.08331062421413837
0.003480219339605517,-0.00021042173466723213,-0.007049345417925457,0.007017543859649145,0.00587995100040839,-0.011537679790528221,-0.006859311150029246,0.03278242022206079,-0.004309564981783365,-0.0016906450906162274,0.06545344506084327
0.0034681494189252593,-0.004098516255817697,0.006085192697768749,0.0034843205574912606,-0.008524803117642255,-0.0019836949947990012,0.003600293901542928,0.003773752766290661,0.008684191322874124,0.01262910428368369,0.014710041334844881
0.0034561629294695972,-0.007441378631624307,0.002016129032258007,-0.04166666666666674,-0.002866033409760993,0.007999030420555053,0.012006735485760478,0.0033588233767269937,0.0024330323574772716,0.005868024218302681,0.051427363580188734
-6.994406918614526e-05,-0.00835259149723977,-0.002012072434607659,0.0036231884057971175,0.0009854644000986124,-0.00781531802332569,-0.0007234319612241524,0.01975011933106452,0.006633452402728945,0.015942584768707357,-0.09924147237320868
-6.994896170109399e-05,-0.008384212924907208,-0.0020161290322581182,-0.036101083032491044,0.0012306177701204568,-0.011936500242365478,-0.005864041120683394,0.004508166798459001,-0.001503294041034886,-0.00407258084788531,-0.06826082628097141
-6.995385490071726e-05,-0.004778629373360932,0.004040404040404066,-0.029962546816479474,-0.0018846279908226737,-0.013810020236708187,-0.010195164579085314,0.02087604036800328,0.0026778140768359826,0.005870537906449647,-0.11889400354614488
0.0018536108884257274,2.7515574028358358e-05,0.002012072434607548,-0.03474903474903468,-0.0025449470486822445,-0.013667624270914835,-0.003899352560329472,-0.027659726594565726,-8.320918931270516e-05,0.030282573296637416,0.10351005566655536
0.0018501813720890325,0.002338332853779379,0.0010040160642570406,-0.016000000000000014,-0.002633744855967124,0.005295675198587757,-0.01647093581505299,-0.034012746402682925,0.0059780338454173965,-0.017479125826262654,0.14401613768106003
0.0018467645227702167,0.0007088220360875752,0.0,-0.04878048780487809,-0.003465918468394058,-0.007738617835193806,-0.031165515169720548,0.04076728904032012,0.0030216819914701265,0.005944748997119831,-0.07486583409563319
0.0025389499669388194,-0.004065556703129025,-0.004012036108325012,-0.02564102564102566,0.00016561775422330172,-0.0031853172045048783,-0.01767304860088359,-0.06114658762940062,-0.0064788158149327035,0.013273796103051572,0.3368967467219446
0.0025325200253043523,-0.009743020156897653,0.0,-0.0350877192982455,-0.004222553402881135,0.0024473440610695008,-0.015860490807227956,0.03772936168086649,0.013077604634387008,-0.001146126759360766,-0.11586914595114217
0.0025261225693111733,-0.013377531249959662,0.001007049345417954,-0.01363636363636378,-8.314625426142364e-05,-0.0028335062109444697,-0.011305323925593358,0.013797710655111706,0.003493376529285497,0.006112135229237259,0.12768191412923136
-0.0007247144794965132,-0.012759070273228201,-0.01307847082494984,-0.009216589861751112,-0.09030434059537651,-0.027273880502346803,-0.05757846078987927,0.02293524951476833,0.0037953937745969224,-0.007878495159512555,0.18499070643828364
-0.000725240071477451,-0.009302715795336258,0.009174311926605672,-0.06511627906976747,-0.029433272394881138,-0.03428534167970787,-0.023319851992083196,0.0788310831882224,0.0032099074788889403,0.019621112152614417,-0.1463250331566064
-0.0007257664263723429,-0.005467355070626012,0.007070707070707005,-0.04477611940298498,-0.0009417969485779887,-0.022862621706661646,-0.04511013215859028,0.05851997083825844,0.003863131862112512,0.006020194009193736,-0.14785109759776027
0.0017295972569737472,-0.00446573402315531,0.005015045135406293,-0.00520833333333337,-0.0215874811463046,-0.0033444816053511683,-0.005443808820815632,0.025131335090976537,0.0020008672689746376,-0.0034159364255629265,0.09237555758432947
0.00172661091547055,-0.006020590247131308,0.003992015968063756,-0.05235602094240832,0.001156180749590341,0.00011093238671033845,0.0344187772520641,-0.02563168625175405,0.005934440488502446,0.0152155134389369,0.04867376319135075
0.0017236348686919811,-0.00824870488907914,-0.0009940357852882276,0.044198895027624197,0.006159176210182027,-0.0006377904719649941,0.005650224215246524,-0.025310889986182694,0.0040464254285279555,0.005685328484497765,0.18796895948389114
0.0017895521548283444,-0.009714710087960099,0.003980099502487677,0.07936507936507953,0.0035389765662361405,-0.019326285413024724,-0.019352537233568223,0.006374594152945168,-0.0065743266877433815,0.01071783863708653,-0.09846306110615222
0.0017863553787111908,-0.008135825024626064,-0.0009910802775026095,0.02450980392156854,0.027163553183378042,0.010440687557473405,0.013004728992360937,-0.026228726815193837,0.015323677565885152,0.0008732255944303713,0.06497023278286229
0.001783170003384349,-0.006453109085442499,-0.0029761904761904656,-0.009569377990430672,0.012619467384244132,0.023885863097321547,0.007361522578328561,-0.07235911435861986,0.004290225210579646,0.005497413527457917,0.252467560642218
0.0017114807115108377,-0.004805992676649606,0.0,0.0,-0.002840648767524878,0.002160565575900053,0.0012476606363067688,0.034124585138295416,0.0001406827299095248,0.0062424863380030615,-0.2479874387270843
0.001708556549931295,-0.005505247605317343,-0.00995024875621886,-0.01449275362318836,-0.004502848741040344,-0.03587266500197861,-0.044414775255896655,0.046856232739599823,0.008796928874142074,0.004713021687566377,-0.03513511920594625
0.001705642363499127,-0.00826483108044862,0.0010050251256281673,-0.02941176470588236,-0.0005538631957905382,0.02741373942087244,0.013133383010431876,-0.034117445078911346,0.004618799764045445,0.005442850407845645,0.04295332011878483
0.002928950976667455,-0.010941920015143047,-0.011044176706827225,0.010101010101010166,0.010529232474369765,0.03945175287554248,-0.001562930955226416,-0.07295959213519199,0.011926634172151118,0.0009209802014464863,0.2458101122009264
0.0029203972762130714,-0.0121576198979777,0.004060913705583813,-0.015000000000000013,0.007037747920665138,0.027829682344054474,0.02145488029465925,-0.05122754815852182,-0.002802196302673199,0.009369265601635535,0.0687614661277145
0.0029118933906864264,-0.01055479968434414,0.009100101112234471,-0.060913705583756306,-0.008894536213468696,0.00594386209208464,0.0006310285765800394,0.05859159613277787,0.004741265554575103,0.0051638955513471085,-0.2255185806350981
0.0007426762927462693,-0.00792662274249989,0.0010020040080160886,0.043243243243243246,0.0009157509157509125,0.01550884388618301,0.021531531531531423,0.003940680267885632,0.016330412033611852,0.007290033703452048,-0.07535378962398187
0.0007421251340031798,-0.006143359679105842,0.006006006006005871,-0.03626943005181338,0.011802378774016686,-0.018313770036602284,-0.002469353558514742,-0.012031958246501606,-0.006792176136328654,0.0025679385796710807,0.041192283752573555
0.000741574792710642,-0.006428065642696268,0.0009950248756218638,-0.021505376344086002,-0.014919974681255277,0.01632831484076691,-0.007249580054813909,-0.022988408621897327,0.0046499401419966,0.004686929185122368,0.30726576926576654
0.0011789377332649398,-0.009676466876971546,0.0059642147117298094,-0.02197802197802201,-0.0024784284927482636,0.06397297878531027,-0.014248820019592157,0.002127904246551182,0.015243714626641758,0.012800829784826995,-0.2747718326598234
0.001177549475755324,-0.013898271654268712,-0.000988142292490224,-0.022471910112359605,0.0012883040397535517,0.016824007799681295,0.01291896286927452,0.0330954766095124,-0.0055060280067871226,-0.0034006764349843177,-0.10344001826517979
0.0011761644838839125,-0.015715504734575836,0.0,-0.02298850574712641,0.0034923260729713412,-0.0034260590965961013,0.0,0.007143182015777683,0.004657432021792252,0.004338025753363617,-0.013675371941761272
0.0015439915095563084,-0.015569975359725707,0.0009891196834816984,-0.0117647058823529,-0.002930671306896282,0.04883371661895142,-0.016589368533713844,0.007185602988522666,0.015714201126349137,-0.0009217466956004117,-0.02991234807079257
0.0015416112748369848,-0.013004927054312776,-0.008893280632411127,-0.005952380952380931,-0.011848994213281783,-0.027922586419062534,-0.02058770179575542,-0.010081713949324556,-0.0061579893584498,0.009390115639313246,0.14053259546502406
0.0015392383676149368,-0.00796921696741737,0.008973080757726848,0.029940119760479167,-0.00074363264547328,-0.028229797224204267,-0.0237058986943236,0.055476008463523074,0.004767489003064673,0.004087420402083319,-0.22221401215511294
0.004326662562597061,-0.004677973266856372,-0.00988142292490124,0.058139534883721034,-0.0033488372093023466,0.01964685401641386,0.006734326093142284,0.02884161211991687,0.0050155567069369855,-0.012035337296062765,-0.06235146539164116
0.0043080231998990914,-0.003921102856701886,0.007984031936127733,0.027472527472527597,-0.0050401344035839735,-0.009605110336817657,0.002732240437158584,0.0022515115771961636,0.003978138663181641,0.0196680580061539,-0.027528416119482646
0.00428954374592494,-0.0047503314791746964,0.002970297029702973,0.0,0.00431519699812366,0.015092702262146318,0.003946255754956329,0.03521142710250791,0.004673737038665804,0.0036633446174489936,-0.03534193429609456
0.002374850656868821,-0.006892561289909449,0.005923000987166915,0.021390374331550666,0.0019615169064075566,-0.020055452865064716,0.003556387459054733,0.02254520513404623,0.0028469879645092178,-0.0010111147716254099,0.3495032455163227
0.002369224103450751,-0.008840613227896754,-0.0009813542688911214,-0.015706806282722474,0.016500419502190722,0.008606054890125447,0.031241257110883103,0.03519532244571333,0.0062214780476319564,0.007785108753629366,-0.2611309609902557
0.002363624148147281,-0.010683223751740134,0.004911591355599265,-0.005319148936170137,-0.0027512839325019023,0.025364097529046115,0.015463917525773363,-0.008999275314579336,0.004384878860239416,0.0030936680349598067,-0.040201174602846446
0.0026527504587847694,-0.009808393319973963,0.0058651026392961825,0.0053475935828875,0.017013058672062042,0.010179654370525704,0.025113545284531025,-0.014973361572465094,-0.0010083940394134405,0.012130749520410378,-0.026273616671168343
0.002645731992028999,-0.007740071474561461,0.0009718172983479434,0.03191489361702127,0.03065376616330573,0.028256429353284318,0.025714533924072747,-0.007348393238684192,0.009922163175812182,-0.006150450672385954,0.1153523213856289
0.002638750565239656,-0.006582601332100424,0.0,-0.010309278350515427,0.006316897701351243,-0.018118765158415595,0.009147116117557363,0.015132996961562561,0.004202483404015744,0.0026050660972727346,-0.14845423483757314
0.0033791577070940715,-0.007176298378805401,-0.002912621359223322,-0.01041666666666663,0.0066259808195292536,-0.004459595395104543,-0.013344523709609701,0.02873085620782856,0.00787482656712224,0.0023114069186391806,-0.06235662057594471
