GDP,Unemployment,Inflation,InterestRate,Swiss franc/Euro,Euro/Dollar,Euro/Uk
0.0007924767676021904,-0.00835259149723977,-0.002012072434607659,0.0036231884057971175,0.0009854644000986124,-0.00781531802332569,-0.0007234319612241524
-0.0005495932934892478,-0.008384212924907208,-0.0020161290322581182,-0.036101083032491044,0.0012306177701204568,-0.011936500242365478,-0.005864041120683394
-0.00045217051394752517,-0.004778629373360932,0.004040404040404066,-0.029962546816479474,-0.0018846279908226737,-0.013810020236708187,-0.010195164579085314
0.0007801324874550097,2.7515574028358358e-05,0.002012072434607548,-0.03474903474903468,-0.0025449470486822445,-0.013667624270914835,-0.003899352560329472
0.001999925731205554,0.002338332853779379,0.0010040160642570406,-0.016000000000000014,-0.002633744855967124,0.005295675198587757,-0.01647093581505299
0.002771504970288774,0.0007088220360875752,0.0,-0.04878048780487809,-0.003465918468394058,-0.007738617835193806,-0.031165515169720548
0.0032869300585420813,-0.004065556703129025,-0.004012036108325012,-0.02564102564102566,0.00016561775422330172,-0.0031853172045048783,-0.01767304860088359
0.002781472107723282,-0.009743020156897653,0.0,-0.0350877192982455,-0.004222553402881135,0.0024473440610695008,-0.015860490807227956
0.001530006547137086,-0.013377531249959662,0.001007049345417954,-0.01363636363636378,-8.314625426142364e-05,-0.0028335062109444697,-0.011305323925593358
-0.00037627279447471906,-0.012759070273228201,-0.01307847082494984,-0.009216589861751112,-0.09030434059537651,-0.027273880502346803,-0.05757846078987927
-0.001097983490032095,-0.009302715795336258,0.009174311926605672,-0.06511627906976747,-0.029433272394881138,-0.03428534167970787,-0.023319851992083196
-0.0007013339515343775,-0.005467355070626012,0.007070707070707005,-0.04477611940298498,-0.0009417969485779887,-0.022862621706661646,-0.04511013215859028
0.0008395067489121999,-0.00446573402315531,0.005015045135406293,-0.00520833333333337,-0.0215874811463046,-0.0033444816053511683,-0.005443808820815632
0.0020228840540434945,-0.006020590247131308,0.003992015968063756,-0.05235602094240832,0.001156180749590341,0.00011093238671033845,0.0344187772520641
0.002318063602620102,-0.00824870488907914,-0.0009940357852882276,0.044198895027624197,0.006159176210182027,-0.0006377904719649941,0.005650224215246524
0.0021234762555761844,-0.009714710087960099,0.003980099502487677,0.07936507936507953,0.0035389765662361405,-0.019326285413024724,-0.019352537233568223
0.0017785807314474322,-0.008135825024626064,-0.0009910802775026095,0.02450980392156854,0.027163553183378042,0.010440687557473405,0.013004728992360937
0.0014571313905302752,-0.006453109085442499,-0.0029761904761904656,-0.009569377990430672,0.012619467384244132,0.023885863097321547,0.007361522578328561
0.0013611879890307321,-0.004805992676649606,0.0,0.0,-0.002840648767524878,0.002160565575900053,0.0012476606363067688
0.001532412163906871,-0.005505247605317343,-0.00995024875621886,-0.01449275362318836,-0.004502848741040344,-0.03587266500197861,-0.044414775255896655
0.0022322920635668986,-0.00826483108044862,0.0010050251256281673,-0.02941176470588236,-0.0005538631957905382,0.02741373942087244,0.013133383010431876
0.003098215734012477,-0.010941920015143047,-0.011044176706827225,0.010101010101010166,0.010529232474369765,0.03945175287554248,-0.001562930955226416
0.00306703660291352,-0.0121576198979777,0.004060913705583813,-0.015000000000000013,0.007037747920665138,0.027829682344054474,0.02145488029465925
0.0025960681679519926,-0.01055479968434414,0.009100101112234471,-0.060913705583756306,-0.008894536213468696,0.00594386209208464,0.0006310285765800394
0.001261624642532988,-0.00792662274249989,0.0010020040080160886,0.043243243243243246,0.0009157509157509125,0.01550884388618301,0.021531531531531423
0.0005077918083800093,-0.006143359679105842,0.006006006006005871,-0.03626943005181338,0.011802378774016686,-0.018313770036602284,-0.002469353558514742
0.0004571625807983093,-0.006428065642696268,0.0009950248756218638,-0.021505376344086002,-0.014919974681255277,0.01632831484076691,-0.007249580054813909
0.0010084218618608976,-0.009676466876971546,0.0059642147117298094,-0.02197802197802201,-0.0024784284927482636,0.06397297878531027,-0.014248820019592157
0.0013272465341880313,-0.013898271654268712,-0.000988142292490224,-0.022471910112359605,0.0012883040397535517,0.016824007799681295,0.01291896286927452
0.0011970089612183266,-0.015715504734575836,0.0,-0.02298850574712641,0.0034923260729713412,-0.0034260590965961013,0.0
0.0009488714447560831,-0.015569975359725707,0.0009891196834816984,-0.0117647058823529,-0.002930671306896282,0.04883371661895142,-0.016589368533713844
0.0012413524819880895,-0.013004927054312776,-0.008893280632411127,-0.005952380952380931,-0.011848994213281783,-0.027922586419062534,-0.02058770179575542
0.002435236137121821,-0.00796921696741737,0.008973080757726848,0.029940119760479167,-0.00074363264547328,-0.028229797224204267,-0.0237058986943236
0.004090624309244673,-0.004677973266856372,-0.00988142292490124,0.058139534883721034,-0.0033488372093023466,0.01964685401641386,0.006734326093142284
0.004373134084248553,-0.003921102856701886,0.007984031936127733,0.027472527472527597,-0.0050401344035839735,-0.009605110336817657,0.002732240437158584
0.00446050799041009,-0.0047503314791746964,0.002970297029702973,0.0,0.00431519699812366,0.015092702262146318,0.003946255754956329
0.0031000661192337464,-0.006892561289909449,0.005923000987166915,0.021390374331550666,0.0019615169064075566,-0.020055452865064716,0.003556387459054733
0.002233342365069335,-0.008840613227896754,-0.0009813542688911214,-0.015706806282722474,0.016500419502190722,0.008606054890125447,0.031241257110883103
0.0017747422644103228,-0.010683223751740134,0.004911591355599265,-0.005319148936170137,-0.0027512839325019023,0.025364097529046115,0.015463917525773363
0.0019760742708150314,-0.009808393319973963,0.0058651026392961825,0.0053475935828875,0.017013058672062042,0.010179654370525704,0.025113545284531025
0.002555704337755982,-0.007740071474561461,0.0009718172983479434,0.03191489361702127,0.03065376616330573,0.028256429353284318,0.025714533924072747
0.0034059702022528615,-0.006582601332100424,0.0,-0.010309278350515427,0.006316897701351243,-0.018118765158415595,0.009147116117557363
0.004497558127055434,-0.007176298378805401,-0.002912621359223322,-0.01041666666666663,0.0066259808195292536,-0.004459595395104543,-0.013344523709609701
0.003882842934641584,-0.008558312278352354,-0.006815968841285325,0.0,0.00814134765286667,-0.0030986516374577056,-0.001531133038448429
0.0017251214121414282,-0.0104287916675887,0.006862745098039191,-0.021052631578947323,0.004209621993127355,-0.005968804549805751,0.008348952121315367
-0.0016282250142233279,-0.01060995935989606,-0.009737098344693274,0.010752688172043001,0.0029087175977413615,0.0007477482580864336,0.030753632984116264
-0.0025704303880882406,-0.010206295735759152,0.004916420845624492,0.010638297872340496,-0.01543973385652142,0.0007358684946394689,0.012131147540983545
-0.001335769553612809,-0.009431006592113711,0.007827788649706457,0.021052631578947434,0.012389533876278058,-0.0012330874700211547,-0.0009718172983478324
0.002049763110857361,-0.008282094692205422,0.001941747572815622,0.0,0.01754385964912286,-0.012176198081257805,-0.004863813229571967
0.0036228702699581117,-0.006311873171176208,0.01065891472868219,0.010309278350515427,-0.00925147182506314,0.005893684355364082,-0.03779732811990877
0.0021671438875578986,-0.005240956752983639,0.0009587727708533222,-0.005102040816326481,-0.01850594227504243,0.0018238606570457616,-0.011344395529969575
-0.001145310811598077,-0.004951570740957756,0.00766283524904221,-0.00512820512820511,0.00518941359626357,0.009557836287918509,0.0006850488097278618
-0.0030142895354581256,-0.00554246275168202,0.0,-0.005154639175257714,-0.017983135432799835,0.010831097987061167,-0.011723429744994074
-0.002400569792130769,-0.005805932361822808,0.000950570342205248,-0.005181347150259086,-0.011127661438710135,-0.004526854505112143,0.009524634167460189
-0.00011471921190198131,-0.0071338260899219685,0.0009496676163343043,-0.00520833333333337,0.011252879673932181,-0.011301396713746525,-0.015009863624667497
0.0017699251426028795,-0.007507694520166197,-0.011385199240986799,0.015706806282722585,-0.0031542977306581177,-0.0017446075765814584,-0.010188087774294696
0.0027982435519560145,-0.007967809209862398,0.0019193857965451588,-0.020618556701030966,-0.007383317218950469,0.018792982137588288,0.0014955573150348123
0.0028731713419287708,-0.008682239489616106,-0.009578544061302652,0.010526315789473717,0.0003542017178783663,-0.013043865707220381,0.0028109627547434624
0.002177085851905458,-0.009754810887894871,0.004835589941972973,-0.04166666666666663,0.006284854386120253,-0.015112355112129383,-0.005693763139453356
0.0014964343658472323,-0.011768941486091644,0.004812319538017418,-0.021739130434782594,-0.005014074595355411,-0.016524569123579025,-0.004316800281913391
0.00031129994842715725,-0.013661099340739669,0.009578544061302763,-0.04444444444444451,0.0007072761029085495,0.004159772552492225,-0.005662714563794191
-0.00012096948787243544,-0.012820940926970392,0.002846299810246755,-0.023255813953488413,-0.0013252054068378927,0.011568943710184687,-0.0047161416622173435
0.0003847455770413788,-0.009475417655990359,0.002838221381267658,-0.029761904761904767,-0.012119603680113222,0.022150591906029193,0.009655789003129023
0.001514577752384394,-0.0029539374623875903,0.0037735849056603765,-0.05521472392638027,-0.008149010477299323,0.009370756506222877,-0.006641282210218757
0.0017055962461021146,0.004342504609869957,-0.0009398496240602405,-0.07142857142857151,-0.016612495485734846,0.017922661270596718,-0.008201105366375305
0.0006071263488245382,0.00971264341817113,-0.0009407337723423836,-0.0629370629370628,0.001009915534337269,-0.026891233588920205,-0.010965306489304272
-0.0012128096148420475,0.015540111139141777,0.0009416195856872811,-0.022388059701492602,0.007153994313491729,-0.017431419207111776,0.004452926208651231
-0.0016772980849910635,0.020327629850418028,-0.008466603951081786,0.0,-0.00027319916218915274,-0.02031094712071191,-0.00018094634940735155
-0.0004532487788336814,0.02370269455839824,0.005692599620493288,0.022900763358778553,-0.0048278374931681745,-0.012010121150639486,0.005610352004343566
0.0009904267815530332,0.027403940813076177,-0.008490566037735903,0.03731343283582067,-0.014645308924485123,0.002313202959955518,-0.0011698011338071579
-0.003867428030610909,0.03320771352231877,0.0057088487155090295,-0.04316546762589912,-0.010868555503948052,-0.009796648886690962,-0.01756756756756761
-0.01746829786589943,0.038842481442803,0.0009460737937558861,-0.045112781954887216,-0.005353117956423792,0.06379689636720376,0.014488766620816218
-0.03416879630778302,0.041351143837162097,0.003780718336483968,0.015748031496062964,-0.00434331035785096,-0.02138385870780235,-0.018168670342583404
-0.03830949936437622,0.037034878391331905,0.0,0.0620155038759691,0.0027501185395921723,0.012998732109609668,0.0036825630638923634
-0.018918310303865482,0.028547887650565373,0.006591337099811634,0.007299270072992581,0.013050879515793534,0.013452105767604472,0.03237937993028783
0.015915386217230543,0.01689395297809959,-0.004677268475210439,-0.04347826086956508,-9.335324869308437e-05,0.006553327844411205,0.01848067525544206
0.036288496038065166,0.004939121125978829,-0.00187969924812037,-0.030303030303030276,0.0052282700028007945,-0.004266749201366271,0.031841577248538755
0.03228017830960006,-0.002149190692135483,-0.0037664783427495685,-0.015625,0.0017646512491873434,0.009613570009213923,-0.00304362529590807
0.014889201591047119,-0.003970259600299841,0.0,-0.015873015873015928,-0.004357500463563757,-0.0022650554718681715,-0.0014416553595658632
0.0006209037869135958,-0.001634600568806488,-0.010396975425330801,-0.016129032258064502,0.004283452835459389,-0.012519147904475392,0.00535031847133749
-0.005758614174025456,0.003995750770833251,0.005730659025787954,-0.008196721311475419,0.002688919796012934,0.011372133251492667,0.02804527791856737
-0.00551277571387887,0.006868788244974056,0.014245014245014342,0.016528925619834656,-0.0018494544109487476,-0.01497395833333337,8.216926869342167e-05
-0.0024355944214939917,0.0036059474455478746,0.005617977528090012,-0.008130081300813052,0.005929219937002239,-0.022393493676274523,-0.005997863774546142
0.0017914524187623293,-0.005726869747812446,0.004655493482309092,0.0,0.019064284398599973,-0.015985240867213646,-0.016448999834683398
0.006914347253385689,-0.01578456153289809,0.004633920296570837,0.040983606557376984,-0.0030727519204699627,0.007615897895729695,0.006723254054962657
0.009296122511450289,-0.024257075518304805,0.002767527675276771,0.03149606299212593,-0.005711177590426941,-0.0031088561951760907,0.013941063527840303
0.007114553563360104,-0.02784020055940173,0.0036798528058876734,0.022900763358778553,-0.002552881108679683,-0.004474947251269401,-0.008150831549481152
0.002547964710197359,-0.02629201117844482,0.005499541704858002,0.014925373134328401,-0.007678244972577852,-0.0030161170113658375,-0.018676849008052
-0.0006354057365162147,-0.018473604816219624,0.0009115770282588365,-0.03676470588235292,-0.008658806190125157,-0.0038078329225701424,-0.004229402808323401
-0.0010441666430845986,-0.009678181571405431,0.002732240437158362,0.0,0.008827355510128365,0.004643146083224803,-0.00016989466530747954
0.0005864543311102643,-0.004719687482849899,0.005449591280654031,0.007633587786259444,-0.013723864787694717,-0.011542546362755646,-0.01435853865760417
0.001993583589252612,-0.003868079556589188,0.0027100271002709064,0.030303030303030276,-0.017370190511766803,0.001086263489739503,-0.01611930006033957
0.0027879318157673083,-0.007678579516071982,0.002702702702702675,0.007352941176470562,-0.010834442121269827,0.001049701601679498,-0.009637287541615525
0.002828592067759317,-0.014045626734449201,0.008984725965857976,0.014598540145985162,-0.0006725595695618036,-0.016164948453608163,0.0008846426043878086
0.002215133076510112,-0.01797559242939306,0.008904719501335645,0.07194244604316546,0.0057686760888375765,0.003401075410464305,0.0024748099699487547
0.0017213034860270593,-0.018495029408855945,0.024713150926743088,0.13422818791946312,-0.020648121594493918,-0.0017783188322770815,-0.028478222535707975
0.0007451177531867526,-0.015001130028627352,0.006890611541774394,0.17159763313609466,-0.0033186920448999846,0.00020325689279987458,-0.018150467374534962
0.00030244850850391636,-0.007793573552328459,0.011120615911035081,0.15656565656565657,0.014102438546665486,0.015707369553523254,-0.022183196228856672
0.0004692914708308571,0.0004538280540893336,-0.0008460236886633776,0.14410480349344978,-0.01062288749396434,0.00929750850310107,-0.0012288496077135225
0.001093582501223045,0.004957740582684611,0.007620660457239747,0.08778625954198471,-0.03601756954612001,-0.009375109317972363,-0.03662691652470185
0.0012181226517880006,0.0050856608004803405,0.004201680672268893,0.01403508771929829,-0.01883353584447156,-0.005367547525160443,-0.005010315355143069
0.0006214116951912541,0.00165083320355075,0.02175732217573212,0.0657439446366781,-0.00515995872033026,0.03507733819335135,-0.02211690363349128
-0.0004450735970891184,-0.0026114681210501756,0.01146601146601145,0.07467532467532467,0.015663900414937704,-0.004630529481037704,-0.00787560581583191
-0.0012696997152131795,-0.006683519690104611,0.0,0.10876132930513593,0.0052088652844448635,-0.0019067747938156243,0.03816405454915528
-0.0017826813973974565,-0.011250234606754228,-0.012145748987854255,-0.019073569482288777,0.0023369233895551567,0.0006674952814988977,0.03803548671698853
-0.001880441436110547,-0.012578390214828095,0.004918032786885185,0.03611111111111098,0.009731373542828159,0.014514088556641713,0.016998772310888643
-0.0015445875341373316,-0.011834179764451558,0.00978792822185981,0.03217158176943702,-0.005621925509486925,0.003831678229719193,-0.005014393165567954
-0.0012966195873516106,-0.007745131074641143,0.01050080775444262,0.025974025974025983,0.0003028773346793745,-0.004042913608130916,-0.0008399440037329953
-0.0006696150530473011,-0.0023734603372160823,0.005595523581135131,0.0075949367088608,-0.006257569640694349,-0.0008730950653120795,0.024472258546609282
-0.00019796932959326163,0.0028586845959357454,-0.0015898251192368873,0.002512562814070307,-0.00964858825919157,-0.012188617148045089,-0.009117432530999281
0.0001058348954630084,0.007234020496168503,0.00398089171974525,0.032581453634085156,0.00133319659522102,-0.013556829540101845,-0.0025763709974235827
0.0002174187164580843,0.01108950456299529,0.004758128469468659,-0.009708737864077666,-0.010344121261777972,-5.823365672419367e-05,0.020110701107010964
8.00624235572922e-05,0.012820866449417156,0.003946329913180779,0.026960784313725616,-0.007761564731449955,0.0004193067461797373,-0.013474407668656152
-0.0002973659019975816,0.012418654956957598,0.0015723270440251014,-0.004773269689737569,0.0012515644555695093,0.0030969124016206884,-0.020625171876432313
-0.0008360583236207697,0.011041740854697446,-0.0015698587127158659,0.011990407673860837,-0.005520833333333308,0.0074282132825738145,-0.011325346312242579
-0.0010340291728940798,0.008428735046763336,-0.007075471698113289,0.011848341232227444,0.009112810306902697,0.002845687688656451,0.02319416832339294
-0.0008956699997316742,0.007486681740958012,0.002375296912114022,-0.03512880562060883,-0.02003321569441563,-0.010075248434717632,0.008789785344189616
-0.000439277359245982,0.008548697898724367,-0.0015797788309636074,-0.05339805825242727,-0.00773223175511073,-0.0034235447033701405,0.00018343575162793613
-0.000224357527953023,0.009972043656902407,0.006329113924050667,0.00512820512820511,0.010034158838599483,-0.004739557253152893,-0.010087116001834096
-0.00041154836306622755,0.012776282831349572,0.0062893081761006275,-0.010204081632653073,0.020503064891143508,0.0006786324386305331,0.007132931912922746
-0.0008116692907675915,0.01394963143478134,0.006250000000000089,0.0077319587628865705,0.010874067937033827,0.0015668116552078892,-0.013245033112582738
-0.0010073478211501952,0.012576269489104508,0.0023291925465838137,0.012787723785166127,0.0070689478537036,-0.001097387284316742,0.007829977628635243
-0.0007657268182659216,0.00857213331119877,0.0015491866769947737,0.007575757575757569,-0.021770091556459814,-0.010763872656724738,-0.004901960784313597
-0.00028217693366416885,0.0038041433789957058,0.005413766434648082,-0.005012531328320802,0.006239600665557399,-0.0036742554021006457,0.007900362487220036
0.00013387025491873317,-0.00040848224279721457,-0.0015384615384614886,-0.02518891687657432,-0.023356758991318838,0.009699758098942413,0.015492438214680826
0.0003401795820032749,-0.0017750789158260671,-0.0007704160246534419,-0.023255813953488413,-0.003809523809523707,-0.013258954785672405,0.008536142390120016
0.0004286627363836448,-3.8752304013844885e-05,0.0038550501156515704,-0.023809523809523725,-0.0029742936052687963,-0.006248437890527314,-0.018188366648658416
0.0005554107587799617,0.004062156442412368,-0.006912442396313168,-0.01084010840108407,-0.003302791391434079,-0.001401264731244578,-0.025128393250183456
0.0008365755078645343,0.01000881637163653,0.006960556844547439,-0.016438356164383605,-0.0017103153393907,-0.006896220870962755,-0.014205079962370526
0.001142059004599627,0.014587321795991315,-0.0023041474654376115,-0.00835654596100277,0.008030838419531117,0.013332689242065765,-0.011928619143047992
0.0010568974071165638,0.01728828247128389,0.004618937644341736,0.0196629213483146,-0.00010622477161670307,-0.009975210945321167,0.0056982808576393484
0.0008603864846823406,0.015632346714392842,0.003831417624521105,0.0027548209366392573,0.01434186762987344,0.007607949826052618,0.037837318736195336
0.00018890210408417651,0.011793096057062913,0.004580152671755711,0.024725274725274637,-0.018642647674905644,0.020023177186002883,0.03766077542333668
-0.0008259092574306459,0.007817744530044024,0.001519756838905817,-0.008042895442359144,-0.0014941302027748904,-0.012052143969828677,0.005707151774567487
-0.0021310377185231877,0.003945482559558622,0.0007587253414262918,0.00540540540540535,0.002565198802907176,0.00748073503260227,0.02110303245256251
